;cod_loja;faturamento
132;154;13569.690569811894
133;155;29938.921490495064
134;156;9390.869030974107
135;157;3528.0530189477035
136;158;6578.378199826315
137;159;6597.317750801121
138;160;22286.41440842548
139;161;3200.061121131905
140;162;16682.7337795536
141;163;15555.496356675338
142;164;30299.254100721824
143;165;20432.094432814916
144;166;8337.557959820622
145;167;3452.3028396220193
146;168;22684.575388989615
147;169;44291.002410772235
148;170;8834.458732298379
149;171;18950.444368488075
150;172;13607.027366230192
151;173;17989.750938072542
152;174;9466.009725102302
153;175;28998.795064214635
154;176;27330.85592800248
155;177;40261.31030905371
156;179;27812.259195042134
157;180;16356.666051526438
158;181;13437.774611948633
159;182;22768.572346925368
160;183;8724.27761344189
161;184;19052.888197742264
162;185;29920.259251282285
163;186;7231.250058642557
164;187;29530.336907083343
165;188;14112.105438708788
166;189;12330.458003477439
167;190;12206.513361856298
168;191;19220.744988191895
169;192;15904.985230831457
170;193;15345.20233100593
171;194;37801.86045673336
172;195;19754.30166554415
173;196;7885.541488357671
174;197;35666.26418276596
175;198;7485.5058763026655
176;199;5129.440772423738
177;204;37814.78398705082
178;205;18925.286781666426
179;207;23897.482214543186
180;208;25311.18691406271
181;209;12560.833094265987
182;210;4991.694916970074
183;211;14713.106299876408
184;212;8424.221051792221
185;214;4676.935644833416
186;216;27806.355941532147
187;217;15092.166702570406
188;218;15782.470374115344
189;219;6798.992620346463
190;221;13173.728169081822
191;222;19854.85552455924
192;223;18461.206630899003
193;224;4191.934231480328
194;225;4963.254949707465
195;226;10272.314000288025
196;227;17465.40799016807
197;228;26598.477760919803
198;229;17735.9012327264
199;230;14749.296477423726
200;231;6051.983599982457
201;233;3804.4731120050333
202;236;20560.74385068205
203;237;4072.4419862545715
204;238;20469.589280561264
205;239;6828.9113545556675
206;243;13908.815735525184
207;244;27962.748838794563
208;245;8072.104388387351
209;246;23919.673288802598
210;247;14447.421066776364
211;248;17276.058625085592
212;249;14197.406843644747
213;250;7726.80866512818
214;251;4357.801882867803
215;252;13463.37675964125
216;253;11432.461569489324
217;256;15594.192138161152
218;257;12679.709322108421
219;258;5175.639587417453
220;259;11760.327172847594
221;260;16559.533949070345
222;263;7700.946448182069
223;264;5201.554309134797
224;265;14186.328154272793
225;266;14566.084564056024
226;267;9651.825975460692
227;268;9455.757417659383
228;269;19823.52019835728
229;270;45263.41673193868
230;271;21360.135221775672
231;273;13495.379588322618
232;274;19029.587586783466
233;275;16631.51596273494
234;276;14081.151300841544
235;277;12863.79258379988
236;279;5741.958950783864
237;280;15734.612219753451
238;281;15251.831655440144
239;282;15509.315232875293
240;283;35037.95999913583
241;284;9312.109475393889
242;286;16772.380875227285
243;287;4454.6021403365585
244;288;3500.991109020181
245;289;8526.454927057674
246;290;13442.54493608137
247;291;19828.12549157621
248;292;21843.819114508366
249;293;32615.763393493708
250;294;41314.17831668729
251;295;24954.367827860475
252;296;9757.1875886523
253;297;7992.788492559902
254;298;3580.7575247529526
255;299;7797.260289424688
256;301;17654.770244713764
257;304;6149.274428505923
258;305;7612.897145837473
259;306;12319.044397769825
260;307;38023.222361941276
261;309;18465.666186552076
262;310;21132.442977414932
263;311;12526.839525962574
264;312;4941.870916814093
265;313;20717.2295542932
266;314;7459.4688604753255
267;316;14239.603407455157
268;317;11723.713573471205
269;318;17835.36014898036
270;319;7988.318711919802
271;320;22886.446850775537
272;321;11107.079944616571
273;322;9363.077958685753
274;324;10276.60029787726
275;325;3912.6996790017915
276;326;4867.211767116066
277;328;42337.378394901745
278;329;22114.65386843236
279;330;17658.177862852313
280;331;15183.4201388394
281;332;13812.78066283926
282;335;26125.115168432098
283;336;5220.915870906972
284;337;15674.657632359505
285;338;6163.181271030896
286;340;9402.193751107512
287;341;6442.390406056659
288;342;9723.6880551761
289;343;32330.77110530312
290;345;21237.19222113148
291;346;6009.268059703733
292;347;7582.416887357482
293;348;7774.9578143929175
294;349;10601.61321395509
295;350;6485.667099109541
296;351;9210.165449293281
297;352;5101.108159802214
298;354;5890.224585531484
299;356;21339.84782813695
300;357;18142.143522309845
301;358;9634.349954709354
302;359;17922.440901014186
303;360;19188.973294454805
304;361;10178.225184072882
305;362;12198.430314458054
306;363;10990.462675586807
307;364;18161.421077873238
308;365;9363.942801190766
309;366;18101.871887152563
310;367;7598.111540791803
311;368;32250.015673216654
312;369;6137.187369956872
313;370;5637.765669636933
314;371;35150.01831972485
315;372;30084.0685753659
316;373;9359.543136593895
317;374;27710.65482914459
318;376;8588.814638666938
319;377;11224.633177482494
320;378;14742.24441554279
321;379;36690.36445875117
322;380;28124.127619435374
323;382;6622.924369526077
324;383;7511.309160115117
325;385;22588.48414214241
326;386;15337.099223430016
327;387;9134.328115142896
328;388;12050.91803629383
329;389;38679.65798626274
330;390;10313.040536467144
331;391;11756.539406403443
332;392;16266.360183487735
333;393;45890.149353807356
334;395;3761.6625565741474
335;396;8797.24589824691
336;397;24789.69230889672
337;398;10672.602458166564
338;399;5870.873886468576
339;400;11554.56358110022
340;401;15018.036687571992
341;402;5032.249877055868
342;403;16577.350480702728
343;404;7087.477299062804
344;405;16798.20831828967
345;406;10532.886422951759
346;407;12405.113485038246
347;408;5809.483207918228
348;409;9855.184946208972
349;410;20815.329808694314
350;411;10382.14813517052
351;412;13737.809035992514
352;413;7899.871183683027
353;414;17204.38250955324
354;415;10092.302142445747
355;416;16914.958399366908
356;417;19953.829262656804
357;418;11319.106943172106
358;419;5600.967511781906
359;421;10724.183488442379
360;422;30309.035099534463
361;423;18318.190301547937
362;424;5061.397049643346
363;425;19613.306243029605
364;426;5497.243081049118
365;428;14199.411406124564
366;429;14893.192731353585
367;430;6839.753840971658
368;431;8662.936673867081
369;432;15345.110168430072
370;433;29513.976253707122
371;434;12901.666779218149
372;435;16072.660160017242
373;436;11175.706330756831
374;437;19145.269677619228
375;438;7709.606065770906
376;439;27745.49054418936
377;440;25937.97729259152
378;441;15315.520492488025
379;442;24575.80741628316
380;443;18417.954059628384
381;444;11210.456381947717
382;445;7546.974450003078
383;446;4654.318942324368
384;447;10755.301663802882
385;449;20706.08044788629
386;451;13175.818444003351
387;453;5982.416322964207
388;454;15426.81590615418
389;455;10186.053097055556
390;456;16930.08217478884
391;457;3564.1890790858306
392;458;26413.54257129322
393;459;10549.782626873297
394;460;12158.374489306158
395;462;23792.323466671744
396;463;9744.01401049068
397;464;15182.911431649141
398;465;20088.75886776214
399;466;8393.585362233665
400;467;19608.012919752928
401;468;15113.526132071454
402;469;22012.976532339715
403;470;9230.901023084434
404;471;33620.34837789006
405;472;5074.150606368258
406;473;23298.764873681484
407;474;3612.3494148286286
408;475;10133.17488702086
409;478;11168.870054926912
410;479;12673.678980797691
411;481;6672.8575896975935
412;482;23496.026416053148
413;483;9807.065973309846
414;484;3225.9341258273435
415;485;8826.719974213487
416;487;5291.688150222791
417;488;24402.089557828996
418;489;6954.974135278037
419;490;8833.594908217407
420;491;9326.842742768406
421;492;14933.480380540279
422;493;14652.932208871309
423;494;11581.466883972063
424;495;7971.265732195318
425;496;12856.950422376396
426;497;5887.373521764086
427;498;14251.04535798065
428;499;15063.255328129002
429;500;25523.075330787546
430;502;15323.649760513787
431;503;18714.33419018255
432;504;9678.810255371425
433;505;17480.633264136548
434;506;10417.365133340527
435;507;4003.3210144554537
436;508;23413.13814058046
437;509;38201.89898807715
438;510;29180.979263013913
439;511;27226.064774773007
440;512;8698.795637677053
441;513;5560.844910189346
442;515;8898.109791129495
443;516;21367.20591470369
444;517;26932.404226277547
445;518;6681.094726183044
446;519;25547.6688481365
447;521;26716.874673193408
448;523;8023.294458006375
449;524;10700.297698759385
450;525;7113.208066687582
451;527;30135.984921423922
452;528;5039.208326826101
453;529;18650.32441951423
454;530;25427.604262362158
455;531;6352.541303166209
456;532;33853.485911541764
457;533;7211.497433045988
458;534;7812.967492388558
459;535;8556.24774810708
460;536;39550.1593764409
461;537;14392.099179274306
462;538;43547.87510965474
463;539;32113.298456071032
464;541;12622.895582125797
465;542;19509.187961960357
466;544;8172.847755433827
467;546;6808.737217187855
468;547;5738.960486252661
469;548;13299.806865469049
470;549;18210.307317972864
471;550;17194.53753035003
472;551;9319.9801531927
473;552;7483.331162344187
474;553;10047.86310537352
475;554;19186.972583758783
476;555;17569.89007243897
477;557;14878.593970469587
478;558;6799.158982289361
479;559;6563.629069620037
480;562;13483.2816915493
481;563;31620.147310627566
482;564;8574.105613983482
483;565;15914.857458521992
484;567;39372.63552812191
485;568;11190.82294633233
486;569;19687.894518441786
487;570;6323.830423404361
488;571;17704.006919187497
489;573;13106.162610541063
490;574;7417.140186541976
491;576;25176.79687528506
492;577;9684.862469974401
493;578;60518.56996083953
494;579;6798.048346323475
495;580;18558.5122166159
496;581;9202.872518304126
497;582;64061.333596433804
498;583;14382.034452274418
499;584;4376.912089870577
500;585;4025.7680532962972
501;586;16480.273424315597
502;587;11495.313350941302
503;589;13174.623815900139
504;590;9936.375301175358
505;591;20650.431672523027
506;593;7759.432705222884
507;594;3465.785794350358
508;595;18420.646977522145
509;597;24671.579713025974
510;598;21359.02292942737
511;599;3782.4321567259813
512;600;11318.195001825981
513;602;30599.284180751198
514;604;2084.8716477803405
515;605;8708.20795753535
516;606;21812.11084881426
517;607;8800.450238147889
518;608;28942.801681366236
519;609;12961.347110369898
520;611;33196.63501806958
521;612;9340.238955903462
522;613;10495.530544066103
523;614;2776.4291746589392
524;615;22761.39639606405
525;616;10958.597633014819
526;617;5482.140798758318
527;619;20669.892389755663
528;621;19631.59761725775
529;622;31005.24549031795
530;623;4818.599641481387
531;624;12450.18266991849
532;625;30703.961688280066
533;626;6015.560369222847
534;627;8207.50729278256
535;628;34697.52421280391
536;629;31052.93808796629
537;630;12181.723673882037
538;631;21502.610456915416
539;632;17518.45170897889
540;633;5009.940159394923
541;634;8257.183428079756
542;635;6974.117912879039
543;638;9052.062183191489
544;639;24694.835740568164
545;640;20854.706899221466
546;642;11759.9329858537
547;643;8526.561191085635
548;644;14061.624345617483
549;647;26901.7775767297
550;648;9901.609806959474
551;649;8252.760775779372
552;650;18195.81889831254
553;651;20904.877980859128
554;654;15481.770296846333
555;655;18585.6386032857
556;656;56504.25824404877
557;657;11895.14315944867
558;658;12295.606254121776
559;659;7191.094787910934
560;660;3731.53049988806
561;661;7740.626913961991
562;662;15047.883225793412
563;663;14471.949955267539
564;664;14216.561067807359
565;665;3111.5051865557602
566;666;6549.459603725368
567;667;6385.160013119227
568;668;11105.46130897763
569;669;21150.42635973726
570;670;9804.247939422114
571;671;13540.09973632601
572;672;5455.024246103797
573;673;6712.863369528488
574;674;7615.5215021752265
575;675;7868.988347702769
576;676;10032.155365996556
577;677;8434.16916697479
578;679;11841.798477265433
579;681;8265.867603955996
580;682;7281.267133734283
581;684;8560.010347521882
582;686;2485.5543076655144
583;687;21326.89110547667
584;688;6494.793681929423
585;689;18573.457003641794
586;690;9529.310593301618
587;691;6054.858615538159
588;692;5495.633731090977
589;693;64406.204567189
590;694;4637.954658939874
591;695;9797.315174910776
592;696;3585.865590548785
593;697;20710.876199656555
594;698;7029.502908003946
595;699;23171.3534735655
596;700;41709.45859859601
597;701;11917.348485256987
598;702;12666.491050255616
599;703;21767.599394341312
600;704;19123.38697619896
601;705;5147.082145808582
602;706;6891.5709930960875
603;707;14084.236892447252
604;708;7607.794486500723
605;709;11564.445508150093
606;710;11999.772818461584
607;711;4123.044389737936
608;712;18642.806390439728
609;713;18460.792136615728
610;714;12220.245804078173
611;716;23293.845392596355
612;717;7903.157769792108
613;718;4369.1004998539875
614;719;17471.737468971594
615;720;31227.730103249985
616;721;13345.051538976906
617;722;17708.977093489262
618;723;16302.19924121204
619;724;26413.6744646984
620;725;9354.78198832611
621;726;9632.472874356416
622;727;13582.18894658458
623;728;49676.29959870058
624;729;10526.07336891603
625;731;34310.15697640296
626;732;8522.012393279323
627;734;11679.923846326174
628;735;6279.989369623222
629;736;7394.970587958854
630;737;7618.971522351091
631;738;16777.565589853
632;739;10166.21020239626
633;740;5597.158463967052
634;741;4623.3081669831045
635;742;15541.40606222519
636;743;12519.682863634216
637;744;9768.542271519005
638;745;5523.29971847342
639;746;4559.220831050429
640;747;5818.9649112433735
641;748;4985.261176545416
642;749;52719.462224806055
643;751;1909.6893016063777
644;752;4059.7849381405504
645;753;1847.7759046995404
646;754;7125.587596066187
647;755;3596.766568366471
648;757;10733.660104794768
649;759;29304.97904210402
650;760;29766.679443559817
651;761;3540.274341998609
652;762;3549.591089631649
653;763;22636.318818363306
654;764;18650.70486864094
655;765;10804.84832376207
656;766;8541.849121612568
657;767;22838.624721677657
658;768;10237.432962042998
659;769;4411.099610242908
660;770;15258.26703492926
661;772;3143.989138822615
662;773;24323.212559057927
663;774;5602.974916902423
664;775;5813.54156526547
665;776;8802.769167836914
666;778;5835.663306329313
667;779;1364.299593814045
668;780;7191.50109493965
669;781;4568.810763972032
670;782;6719.606590527299
671;783;56389.241247901016
672;784;8478.31694554717
673;785;5984.211431035995
674;786;10610.940617480053
675;787;16537.43569560019
676;788;6031.798518035579
677;789;6511.367166719415
678;790;29364.86747089548
679;792;3908.8954039194664
680;793;6354.204868175159
681;794;8939.624076445363
682;795;2526.287701169317
683;796;10482.616763452681
684;797;6522.166028719003
685;798;5733.198913473839
686;799;50669.41256203694
687;800;23334.79197254872
688;801;8370.768200889599
689;802;25923.137739776288
690;803;16046.729123073417
691;804;4166.227959301141
692;805;12910.56237252875
693;806;7502.1425298197255
694;807;16936.030818841326
695;808;5585.080698022571
696;809;18087.0066824653
697;810;7848.221729377848
698;811;5807.717735179943
699;814;4618.162322438158
700;815;5517.383010992901
701;816;3228.6228723430654
702;817;5597.993475403327
703;818;11635.004812441466
704;819;3985.533089945568
705;821;9368.5603872645
706;822;7819.196725298304
707;823;9370.236729381428
708;824;9753.53296390256
709;825;10195.290873948028
710;826;21400.76454654145
711;827;3746.450680290443
712;828;7298.518528766882
713;829;13093.793450113168
714;830;15840.850852492962
715;831;7067.552424246853
716;832;4007.4760480409573
717;833;5019.151150213001
718;834;6984.533529772926
719;835;13910.066144625931
720;836;10716.281996523261
721;837;11537.907360463067
722;838;5467.126078761834
723;839;7291.767688980418
724;840;5699.281692867559
725;842;4676.551251251996
726;843;15095.51775862635
727;844;18258.349539958646
728;845;9841.22791916452
729;846;7630.759375668676
730;847;9801.41219417102
731;848;30777.23214018758
732;849;9207.555731472848
733;850;4175.971992589205
734;851;9093.05505944745
735;852;32041.655188937104
736;853;3015.4097983381275
737;854;6554.262346596476
738;855;10950.473265565883
739;856;7530.84500219014
740;858;3835.6862915518545
741;859;7784.004854109805
742;860;6648.4435279338795
743;862;14669.666711476646
744;863;7266.585346428798
745;864;2777.913473898869
746;865;9000.402650457436
747;869;21715.50709332748
748;870;7891.698824410535
749;871;5809.224095559902
750;872;9753.978258760535
751;873;11695.376333772501
752;874;7827.047824159726
753;877;6385.3031672168
754;878;2405.508016096707
755;879;13072.723820719722
756;880;15462.190495550652
757;881;4428.9298544881885
758;882;5968.202664516267
759;883;11182.134672530616
760;884;7486.572578102511
761;886;19757.03543094858
762;887;7337.3825403973
763;888;8206.855905436423
764;889;6845.076349376129
765;890;4209.941229796114
766;891;9530.657442514897
767;892;18205.798382003395
768;893;45467.090750929194
769;894;3152.43476599658
770;895;17425.28296047298
771;896;40406.455399093735
772;897;16688.880914493475
773;898;7873.8037645305785
774;899;10423.496878555974
775;900;10018.282870440466
776;901;4728.440573479549
777;902;13432.51011633926
778;904;23433.062142079452
779;905;2674.4488187206184
780;906;11193.004705648977
781;908;13893.110841804519
782;909;9956.610716782425
783;910;7055.365085271187
784;911;6771.344229522526
785;912;19632.831465894957
786;913;6066.07572695967
787;915;25789.804101355006
788;916;5868.338235833639
789;917;26907.58948953828
790;918;7416.121750177957
791;919;10394.63663522612
792;920;13820.955124277847
793;921;7653.713295299492
794;922;7808.313644640122
795;923;9753.567155972445
796;924;5758.848721844702
797;925;9212.741694501476
798;926;9420.016073826228
799;927;19051.633969209677
800;928;11111.130445170807
801;930;13253.159264154101
802;931;22745.93064037715
803;932;6512.271381058457
804;933;4107.973491549698
805;934;12537.212412752224
806;935;7979.937428625751
807;937;25168.44663735831
808;939;46375.16000132775
809;940;12093.768311753629
810;941;14194.601921719543
811;942;19527.394752197197
812;943;3151.047927199374
813;945;3694.80767923265
814;946;3488.519579937603
815;947;34509.726425286244
816;948;8695.987368431204
817;949;2993.4931044687232
818;951;6509.312700871942
819;954;18256.64738488488
820;955;7141.718422080205
821;956;20381.458732408613
822;957;12161.917187305522
823;958;6611.835090452828
824;959;13969.589719060305
825;960;7264.8772027303785
826;961;9051.192421166152
827;962;20760.70212633167
828;963;18999.002412445247
829;964;5639.886962404239
830;965;2062.3942826680727
831;966;30981.8542473456
832;968;34792.87100783801
833;969;6116.85307338361
834;970;20172.50256876641
835;971;8513.097275482507
836;972;16702.042875202354
837;973;22563.974145833567
838;976;7915.88539578379
839;977;17968.30116493625
840;978;5943.324785139746
841;979;10410.996008790218
842;980;11578.083461669145
843;981;3497.039922227516
844;982;14251.5568907793
845;983;5433.822498895822
846;984;17911.82661333415
847;985;4092.447321099931
848;986;7204.33599349609
849;987;6745.222012527185
850;988;3320.849642663236
851;989;7584.905621175971
852;990;9912.76012790361
853;991;8738.73097145236
854;992;4115.3804396833575
855;993;4047.684513314416
856;994;37975.4116891642
857;995;20624.29623994935
858;996;12260.32907852702
859;997;5663.267172531302
860;998;2142.8493855972433
861;999;10832.866261840947
862;1000;21075.179798
863;1001;29326.163335801382
864;1002;6536.542096171585
865;1003;9752.722439824809
866;1004;4632.155647566267
867;1005;25705.75675780559
868;1006;5643.260378502277
869;1009;2952.2684107639507
870;1010;33667.86598238501
871;1011;28041.113777239556
872;1012;7333.632505315443
873;1014;5234.223940521869
874;1015;19445.41338807651
875;1016;13186.135582025037
876;1017;31055.17033147461
877;1018;9084.070175523177
878;1019;8346.731394522043
879;1020;27087.464864354417
880;1021;5131.8151647082905
881;1022;22659.75188627696
882;1023;7831.580675729584
883;1024;11327.293525192514
884;1026;9527.593110472782
885;1028;7097.423157860459
886;1029;11878.93692261471
887;1030;3756.3174134257292
888;1031;3804.34447622852
889;1032;6534.893051767908
890;1033;32403.07697220937
891;1035;8660.992367840618
892;1037;6883.670619239605
893;1038;4591.299530691465
894;1040;14724.347709035848
895;1041;11472.243902790613
896;1042;3234.12552543478
897;1043;5432.639667878676
898;1044;9755.658188474963
899;1045;5372.030077011651
900;1046;20124.003585205453
901;1047;4644.682151147556
902;1048;25664.62423127033
903;1049;23959.00285240157
904;1050;2775.214071390037
905;1051;3761.448272359969
906;1052;5630.103830049131
907;1053;2204.0618236149217
908;1054;7124.865763569208
909;1055;11569.474962411832
910;1056;3621.6530337672903
911;1057;8762.932037147659
912;1058;8474.72437275378
913;1060;10167.832888722505
914;1061;14501.429163103721
915;1062;17934.610573605063
916;1063;13615.408259524696
917;1064;23558.872337449837
918;1066;51198.57225268538
919;1067;14596.351619583016
920;1068;29836.191632579983
921;1070;6348.903410608346
922;1071;5430.421817634301
923;1072;28584.500572860125
924;1074;7805.24498815178
925;1075;8654.262351318055
926;1076;10791.589968191503
927;1077;7918.803414198377
928;1078;10354.557189115218
929;1079;19209.336443589495
930;1080;12996.65539065234
931;1081;23377.565788060776
932;1083;5982.367613017049
933;1084;11082.786192903868
934;1085;10195.961227672944
935;1086;6913.309758387334
936;1087;29205.885215703533
937;1088;8677.072048058159
938;1090;5171.4301270993055
939;1091;46309.13115621056
940;1092;4094.987651074947
941;1095;21726.051420914053
942;1096;4274.864913496116
943;1097;8175.3788567321
944;1098;19817.96597759638
945;1100;3838.6452801188284
946;1101;3845.9262293857605
947;1102;7136.724577571252
948;1103;52351.93231571814
949;1104;7920.222446479917
950;1105;6052.684228501589
951;1107;13772.222455539797
952;1108;4966.138862447179
953;1110;7806.761831037104
954;1111;9082.698328498076
955;1112;16107.39680634218
956;1113;4833.58606956684
957;1115;18962.133298113138
958;1116;5744.873685424089
959;1117;9375.8279913543
960;1118;19021.71584738825
961;1119;23885.771319265416
962;1120;6530.65000032807
963;1121;30016.753957197026
964;1122;4312.83725144206
965;1123;9145.327158541726
966;1125;11951.124414101616
967;1127;25801.679036893955
968;1128;23719.456218490133
969;1129;20086.747358372482
970;1130;9768.018495703654
971;1131;7480.554594827285
972;1132;26106.774508078186
973;1133;14730.764401652494
974;1134;21351.141720298074
975;1135;24551.18833299336
976;1136;6455.088355510271
977;1137;17109.175524823426
978;1138;10386.037400909807
979;1139;7970.216582093667
980;1140;8226.992571173841
981;1141;4840.601380739635
982;1142;24604.2574422726
983;1143;6744.696998201684
984;1144;9162.143510076849
985;1146;3657.8959107195205
986;1147;4376.005503496083
987;1149;5137.878642494409
988;1150;3488.2780731597672
989;1152;10380.792590895288
990;1154;5373.771830784265
991;1155;6851.215821917628
992;1157;9943.500794409867
993;1158;9241.693595794337
994;1159;2454.887871454003
995;1160;6200.795750933826
996;1161;8578.69455614934
997;1162;9012.643065025177
998;1163;22220.144233362884
999;1165;19648.5713641402
1000;1166;24725.39584759129
1001;1167;3149.8360285177787
1002;1168;4194.011685425788
1003;1169;21291.252203525335
1004;1170;11783.31532751876
1005;1171;20914.319304296016
1006;1172;14531.800876436057
1007;1174;78666.31907058416
1008;1176;5727.317209485668
1009;1177;25762.430588064075
1010;1178;5592.629051693863
1011;1179;9586.5883894846
1012;1181;10593.10450682332
1013;1182;45526.76317160126
1014;1183;16348.261807717145
1015;1184;9428.961689849317
1016;1185;13167.94114221601
1017;1187;4243.305553889133
1018;1188;4184.2043140444
1019;1189;9821.679350681474
1020;1190;23360.74125368308
1021;1191;19555.29042706971
1022;1192;5288.311924556369
1023;1193;7307.365215521048
1024;1194;3709.7054916518573
1025;1195;8877.857194926908
1026;1197;7275.288148046682
1027;1198;6969.860468346441
1028;1200;7487.481409670673
1029;1201;15136.15103396098
1030;1202;13248.532854544375
1031;1203;38953.02632024491
1032;1204;37913.760887559474
1033;1205;7490.097834304797
1034;1206;8752.9493176916
1035;1207;17740.267793928946
1036;1209;10873.70805403165
1037;1210;6875.729169067902
1038;1211;18279.607101412123
1039;1212;15083.491647698529
1040;1214;11431.250951876124
1041;1215;17117.75352078091
1042;1216;15216.095095505696
1043;1217;3627.578445045261
1044;1218;13815.018527479138
1045;1219;10104.974944018124
1046;1220;6692.973197486867
1047;1221;5615.9469558666415
1048;1222;7169.123505745345
1049;1223;9487.24748460204
1050;1224;21811.014764075375
1051;1225;7130.392163947991
1052;1227;34817.80475211552
1053;1228;14697.683988991754
1054;1229;9446.05258646422
1055;1230;28456.185621320084
1056;1231;5030.117120413067
1057;1232;20823.051119127846
1058;1233;18455.3839636836
1059;1235;24442.558912762368
1060;1236;35209.5089839198
1061;1237;29680.003040649524
1062;1238;12438.331641306053
1063;1239;13209.327879658456
1064;1240;10698.486424876537
1065;1241;9869.840793991503
1066;1242;16505.345320059165
1067;1243;9780.180916420732
1068;1244;4184.529542129745
1069;1245;5930.509689251925
1070;1248;12900.94357740092
1071;1249;14566.020058607493
1072;1250;9135.691752632478
1073;1251;7869.027345009014
1074;1252;7590.206972816784
1075;1253;6285.870031881008
1076;1255;66354.07034326436
1077;1256;23156.6148333999
1078;1257;8691.09539148498
1079;1258;4060.655953510936
1080;1259;11100.578198984667
1081;1260;15250.983103731613
1082;1261;5602.363247005174
1083;1262;4222.534107477874
1084;1263;13142.249290431258
1085;1264;16007.582939832319
1086;1265;51160.033109137476
1087;1266;43867.55335105193
1088;1268;15296.753348002392
1089;1269;75357.68745246592
1090;1270;11984.083539085317
1091;1271;9745.989148256036
1092;1272;7453.876244818776
1093;1273;5732.384257053324
1094;1275;17714.634880336318
1095;1276;5015.190152897981
1096;1277;2501.9628438983027
1097;1278;8585.892003424902
1098;1280;8092.740471749312
1099;1281;22077.265010215513
1100;1282;5767.323117038879
1101;1284;13237.38223991819
1102;1285;4559.973189647678
1103;1286;20328.232151997265
1104;1288;4617.285848908267
1105;1289;4085.043236483867
1106;1290;9576.40865889583
1107;1291;11789.077080386349
1108;1293;8734.41159861064
1109;1294;13899.013735918505
1110;1295;6918.705017208133
1111;1296;11247.320399600349
1112;1297;4508.027469535735
1113;1299;13574.347787991055
1114;1300;5081.114550199199
1115;1301;5339.348553312172
1116;1302;6114.690793153306
1117;1303;8695.40616090307
1118;1304;7660.624834912273
1119;1305;7055.553551852376
1120;1306;14551.381777564166
1121;1307;2832.232183289558
1122;1309;9730.352216323845
1123;1310;9952.300522204161
1124;1311;10460.413768081182
1125;1312;7869.385672197226
1126;1313;9999.319760760836
